INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110030511101', 'A1024', '31', '7',0, 'บจก.คลังกำแพงเพชร หลัง 11', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '11', '1', '1980','1997.170738',1997.170738, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110030511102', 'A1025', '31', '7',0, 'บจก.คลังกำแพงเพชร หลัง 11', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '11', '2', '1980','1997.170738',1997.170738, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110030511103', 'A1026', '31', '7',0, 'บจก.คลังกำแพงเพชร หลัง 11', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '11', '3', '1980','1997.170738',1997.170738, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110030511104', 'A1027', '31', '7',0, 'บจก.คลังกำแพงเพชร หลัง 11', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '11', '4', '1980','1997.170738',1997.170738, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110030511105', 'A1028', '31', '7',0, 'บจก.คลังกำแพงเพชร หลัง 11', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '11', '5', '1980','1997.170738',1997.170738, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110030511106', 'A1029', '31', '7',0, 'บจก.คลังกำแพงเพชร หลัง 11', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '11', '6', '1980','1997.170738',1997.170738, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110030511107', 'A1030', '31', '7',0, 'บจก.คลังกำแพงเพชร หลัง 11', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '11', '7', '1980','1997.170738',1997.170738, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110030511108', 'A1031', '31', '7',0, 'บจก.คลังกำแพงเพชร หลัง 11', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '11', '8', '1980','1997.170738',1997.170738, '', '9', '0.13','','AU5/2559','1','9');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110030511109', 'A1032', '31', '7',0, 'บจก.คลังกำแพงเพชร หลัง 11', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '11', '9', '1980','1997.170738',1997.170738, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110030511110', 'A1033', '31', '7',0, 'บจก.คลังกำแพงเพชร หลัง 11', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '11', '10', '1980','1997.170738',1997.170738, '', '9', '0.13','','AU5/2559','1','9');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110030511111', 'c413', '31', '7',0, 'บจก.คลังกำแพงเพชร หลัง 11', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '11', '11', '1980','1997.170738',1997.170738, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
